Item,Descrição,Embalagem,TIPO
7826,ALMONDEGA DE CARNE ALVORADA CONG. - 450g,,RESFRIADO
2691,ASSADO DE SALSICHA ALVORADA UN - 100g,10,RESFRIADO
7746,BAGUETE LEVAIN GERGELIM UN - 200g,,RESFRIADO
7735,BAGUETE LEVAIN TRADICIONAL UN - 200g,,RESFRIADO
2583,BISCOITAO TRADICIONAL KG  - 1,2,RESFRIADO
1901,BOLINHA DE MILHO MINI KG  - 1,3,RESFRIADO
8805,BOLINHA DE PIZZA MINI BDJ CONG - 300g,,RESFRIADO
1885,BOLINHA DE PIZZA MINI KG - 1,3,RESFRIADO
5336,BOLINHA DE QUEIJO ALVORADA CONG - 1kg,,RESFRIADO
1903,BOLINHA DE QUEIJO KG - 1,3,RESFRIADO
2135,BOLINHO DE BACALHAU KG - 1,3,RESFRIADO
9753,BOLINHO DE QUEIJO MINI BDJ CONG - 300g,,RESFRIADO
4729,BOLO CONFEITADO AVELA UN - 900g,,RESFRIADO
9955,BOLO CONFEITADO DOCE DE LEITE UN - 900g,,RESFRIADO
7223,BOLO CONFEITADO FLOCOS UN - 900g,,RESFRIADO
2840,BOLO CONFEITADO MARACUJÁ UN - 900g,,RESFRIADO
2519,BOLO CONFEITADO PISTACHE UN  - 900g,,RESFRIADO
2533,BOLO GOURMET CHOCOLATE C/CREME AVELA - 600g,,RESFRIADO
3988,BOLO GOURMET LETINHO C/NOZES ALVORADA UN - 600g,,RESFRIADO
4973,BOLO PREMIUM 4 LEITES UN - 800g,,RESFRIADO
5579,BOLO PREMIUM CHOCOLATE UN - 800g,,RESFRIADO
3522,BOLO PREMIUM COCO UN  - 800g,,RESFRIADO
9828,BOLO PREMIUM NOZES UN - 800g,,RESFRIADO
4380,BROA AEROSA KG - 1,10,RESFRIADO
8807,CALDO DE ERVILHA UN - 500g,,RESFRIADO
8380,CALDO DE FEIJAO UN - 500g,,RESFRIADO
5912,CALDO DE MILHO UN - 500g,,RESFRIADO
8382,CALDO VERDE UN - 500g,,RESFRIADO
4379,CHURROS DOCE DE LEITE KG - 1,10,RESFRIADO
4562,CIGARRETE UN CD - 130g,20,RESFRIADO
2825,COXA E SOBRECOXA C/PURE ALVORADA - 600g,,RESFRIADO
2542,COXINHA DE FRANGO C/REQUEIJAO GRANDE UN  - 100g,15,RESFRIADO
1902,COXINHA DE FRANGO GRANDE UN - 100g,15,RESFRIADO
5337,COXINHA DE FRANGO MINI ALVORADA CONG 1KG - 1kg,,RESFRIADO
1904,COXINHA DE FRANGO MINI KG - 1,3,RESFRIADO
2917,CROISSANT ALVORADA UN - 60g,8,RESFRIADO
2383,CROISSANT DE FRANGO UN - 100g,8,RESFRIADO
2900,CROISSANT PRESUNTO E QUEIJO ALVORADA UN - 120g,8,RESFRIADO
2515,DOGUINHO C.D. ALVORADA KG - 1,15,RESFRIADO
2394,EMPADA DE CARNE SECA UN - 100g,15,RESFRIADO
1886,EMPADA DE FRANGO UN - 100g,15,RESFRIADO
2393,EMPADA DE PALMITO UN  - 100g,15,RESFRIADO
2838,ESCONDIDINHO DE CARNE ALVORADA CONG 600G - 600g,,RESFRIADO
2839,ESCONDIDINHO DE FRANGO ALVORADA CONG. - 600g,,RESFRIADO
4819,ESFIHA ABERTA 4 QUEIJOS UN - 200g,15,RESFRIADO
4818,ESFIHA ABERTA DE CARNE UN - 200g,15,RESFRIADO
2629,ESFIHA ABERTA DE FRANGO C/REQUEIJAO UN - 200g,15,RESFRIADO
2599,ESFIHA FECHADA DE CARNE UN - 100g,10,RESFRIADO
2624,ESFIHA FECHADA DE FRANGO C/REQUEIJAO UN - 100g,10,RESFRIADO
2554,FEIJAO TROPEIRO ALVORADA CONGELADO UN - 450g,,RESFRIADO
8435,FEIJOADA ALVORADA UN  - 700g,,RESFRIADO
7695,FRICASSE DE FRANGO ALVORADA CONG. 600G - 600g,,RESFRIADO
1933,GELO EM CUBOS / TRITURADO ALVORADA 3 KG - 3kg,,RESFRIADO
2379,"GELO EM CUBOS /TRITURADO ALVORADA 1,5 KG - 1,5kg",,RESFRIADO
8966,KIT PETISCO (COXINHA+BOLINHO QUEIJO) BDJ - 300g,,RESFRIADO
7506,LASANHA BOLONHESA ALVORADA CONG. - 600g,,RESFRIADO
7510,LASANHA FRANGO ALVORADA CONG. 600G  - 600g,,RESFRIADO
7513,LASANHA QUATRO QUEIJO ALVORADA CONG - 600g,,RESFRIADO
7776,MEDALHAO DE FRANGO ALVORADA CONG. - 300g,,RESFRIADO
5352,MINI EMPADA DE FRANGO ALVORADA C/6 UN - 280g,,RESFRIADO
2198,MINI EMPADINHA ALVORADA KG - 1,15,RESFRIADO
5369,MISTO PRESUNTO E QUEIJO UN - 200g,10,RESFRIADO
2833,PALITINHO DE TAPIOCA ALVORADA KG - 1,,RESFRIADO
5372,PAO DE LO BAUNILHA UN (PRODUÇÃO) - 300g,,RESFRIADO
5371,PAO DE LO CHOCOLATE UN (PRODUÇÃO) - 300g,,RESFRIADO
1873,PAO DE QUEIJO 3 QUEIJOS ALVORADA KG - 1,10,RESFRIADO
1966,PAO DE QUEIJO 3 QUEIJOS C. ALVORADA 400G - 400g,,RESFRIADO
2248,PAO DE QUEIJO COQUETEL ALVORADA CONG400G - 400g,,RESFRIADO
1967,PAO DE QUEIJO LANCHE ALVORADA  CONG 1KG - 1kg,,RESFRIADO
1868,PAO DE QUEIJO LANCHE ALVORADA KG - 1,10,RESFRIADO
2570,PAO DE QUEIJO RECH. C/FRANGO ALVORADA KG - 1,10,RESFRIADO
1978,PAO DE QUEIJO TRAD ALVORADA CONG 1KG  - 1kg,,RESFRIADO
1959,PAO DE QUEIJO TRAD. ALVORADA CONG 400G - 400g,,RESFRIADO
1864,PAO DE QUEIJO TRADICIONAL ALVORADA KG - 1,10,RESFRIADO
1936,PAO LEVAIN CACAU C/ LARANJA UN  - 200g,,RESFRIADO
3969,PÃO LEVAIN CAMPANHA UN - 200g,,RESFRIADO
2532,PAO LEVAIN CIABATTA C/2 CONG. ALVORADA - 200g,,RESFRIADO
3970,PAO LEVAIN CUPIAC UN - 200g,,RESFRIADO
2535,PAO LEVAIN FOCACCIA CONG.UN - 200g,,RESFRIADO
2499,PAO LEVAIN ITALIANO BOLA C/2 CONG.UN - 200g,,RESFRIADO
2581,PAO LEVAIN MINI BAGUETE C/2UN CONG - 200g,,RESFRIADO
2836,PAPPARDELLE C/ALMONDEGA ALVORADA CONG. - 600g,,RESFRIADO
1920,PARMEGIANA DE FRANGO CONG. ALVORADA  - 400g,,RESFRIADO
2678,PASTEL ASSADO DE FRANGO UN - 1un,10,RESFRIADO
267250,PASTEL DE FARINHA DE MILHO CARNE 100g - 100g,10,RESFRIADO
267251,PASTEL DE FARINHA DE MILHO QUEIJO 100g - 100g,10,RESFRIADO
8406,PASTEL DE MILHO CARNE KG - 1,5,RESFRIADO
8408,PASTEL DE MILHO PIZZA KG - 1,5,RESFRIADO
8407,PASTEL DE MILHO QUEIJO KG - 1,5,RESFRIADO
9371,PASTEL DE NATA UN - 75g,48,RESFRIADO
7636,PIZZA CALABRESA ALVORADA CONG.500G - 500g,,RESFRIADO
7645,PIZZA DA CASA ALVORADA CONG 500G - 500g,,RESFRIADO
7637,PIZZA FRANGO C/REQUEIJAO ALVO CONG 500G - 500g,,RESFRIADO
7639,PIZZA PRESUNTO E QUEIJO CONG. ALVORADA - 500g,,RESFRIADO
1923,QUIBE DE CARNE C/ REQUEIJAO MINI  KG - 1,3,RESFRIADO
2496,QUIBE DE CARNE GRANDE UN - 100g,25,RESFRIADO
1875,QUIBE DE CARNE MINI  KG - 1,3,RESFRIADO
5338,QUIBE DE CARNE MINI ALVORADA CONG - 1KG - 1kg,,RESFRIADO
8803,QUIBE DE CARNE MINI BDJ CONG - 300g,,RESFRIADO
7822,STROGONOFF DE CARNE ALVORADA CONG. - 600g,,RESFRIADO
7926,STROGONOFF DE CARNE E ARROZ CONG. 450G - 450g,,RESFRIADO
7824,STROGONOFF DE FRANGO ALVORADA CONG. 600G - 600g,,RESFRIADO
7927,STROGONOFF DE FRANGO E ARROZ CONG. 450G - 450g,,RESFRIADO
5291,TORTA DE FRANGO C/CATUPIRY KG - 1,,RESFRIADO
2911,TORTA GOURMET BUENO ALVORADA UN - 450g,,RESFRIADO
2909,TORTA GOURMET DE CREME MORANGO UN - 500g,,RESFRIADO
2919,TORTA GOURMET LEITINHO C/COOKIES - 500g,,RESFRIADO
5597,TORTA GOURMET LIMÃO UN  - 450g,,RESFRIADO
2544,TORTA HOLANDESA ALVORADA UN - 400g,,RESFRIADO
9988,BISC. AMANTEIGADO BEIJINHO DE COCO UN - 200g,,PRODUTO
9960,BISC. AMANTEIGADO BEIJINHO DE FREIRA UN - 200g,,PRODUTO
267039,BISC. AMANTEIGADO BELISCAO UN  - 200g,,PRODUTO
267141,BISC. AMANTEIGADO BELISCAO UN - 200g,,PRODUTO
9959,BISC. AMANTEIGADO BRANCA DE NEVE UN - 200g,,PRODUTO
267040,BISC. AMANTEIGADO BRIGADEIRO UN - 200g,,PRODUTO
267041,BISC. AMANTEIGADO CHOCOFESTA UN - 200g,,PRODUTO
267070,BISC. AMANTEIGADO CORAÇAO DE LEITE NINHO - 200g,,PRODUTO
1994,BISC. AMANTEIGADO DIVERSOS UN - 200g,,PRODUTO
267042,BISC. AMANTEIGADO FEITIÇO UN - 200g,,PRODUTO
267043,BISC. AMANTEIGADO JUJU UN - 200g,,PRODUTO
267045,BISC. AMANTEIGADO MORENINHA UN - 200g,,PRODUTO
267044,BISC. AMANTEIGADO NEGRESCO UN - 200g,,PRODUTO
267046,BISC. AMANTEIGADO OURO BRANCO UN - 200g,,PRODUTO
267048,BISC. AMANTEIGADO PALITO CHOC. BRANCO UN - 200g,,PRODUTO
267047,BISC. AMANTEIGADO PALITO DE CHOCOLATE UN - 200g,,PRODUTO
267049,BISC. AMANTEIGADO PAO DE MEL UN - 200g,,PRODUTO
267050,BISC. AMANTEIGADO PRESTIGIO UN - 200g,,PRODUTO
267051,BISC. AMANTEIGADO PRESTOCOCO UN - 200g,,PRODUTO
267052,BISC. AMANTEIGADO ROSCA DE COCO UN - 200g,,PRODUTO
267053,BISC. AMANTEIGADO ROSCA DE FLOCOS UN - 200g,,PRODUTO
267054,BISC. AMANTEIGADO ROSCA DE NATA UN - 200g,,PRODUTO
267055,BISC. AMANTEIGADO SEQUILHO LEITE COND UN - 200g,,PRODUTO
5365,BISCOITO DE POLVILHO ARGOLA UN  - 200g,,PRODUTO
2843,BISCOITO DE POLVILHO BOLINHA QUEIJO KG - 1,,PRODUTO
5366,BISCOITO DE POLVILHO BOLINHA QUEIJO UN - 200g,,PRODUTO
5360,BISCOITO DE POLVILHO KG - 1,,PRODUTO
5367,BISCOITO DE POLVILHO PALITO UN - 200g,,PRODUTO
2695,MASSA P/PIZZA ALVORADA C/2UN - 480g,,PRODUTO
5826,BOLO CASEIRO LARANJA UN - 250g,,PRODUTO
6361,BOLO CASEIRO TANGERINA CD - 250g,,PRODUTO
2490,BOLO CREMOSO ABACAXI UN - 300g,,PRODUTO
2498,BOLO CREMOSO ABOBORA C/COCO UN - 300g,,PRODUTO
2176,BOLO CREMOSO AIPIM UN - 300g,,PRODUTO
2488,BOLO CREMOSO BANANA C/GRANOLA UN - 300g,,PRODUTO
2177,BOLO CREMOSO CACAROLA UN - 300g,,PRODUTO
2486,BOLO CREMOSO CENOURA UN - 300g,,PRODUTO
2192,BOLO CREMOSO CHOCOLATE UN - 300g,,PRODUTO
2184,BOLO CREMOSO CHURROS UN  - 300g,,PRODUTO
2187,BOLO CREMOSO COCO UN - 300g,,PRODUTO
2188,BOLO CREMOSO FRUTAS VERMELHAS UN - 270g,,PRODUTO
2189,BOLO CREMOSO LARANJA UN - 300g,,PRODUTO
7942,BOLO CREMOSO LEITE CONDENSADO UN - 300g,,PRODUTO
2107,BOLO CREMOSO MARACUJA UN - 300g,,PRODUTO
2190,BOLO CREMOSO MILHO UN - 300g,,PRODUTO
2247,BOLO CREMOSO RED VELVET C/COBERTURA UN - 270g,,PRODUTO
2786,BOLO DE ABACAXI UN - 300g,,PRODUTO
2749,BOLO DE BANANA UN - 350g,,PRODUTO
2806,BOLO DE CENOURA C/COBERTURA UN - 180g,,PRODUTO
2696,BOLO DE CENOURA UN - 300g,,PRODUTO
2808,BOLO DE CHOCOLATE C/COBERTURA UN - 180g,,PRODUTO
2699,BOLO DE CHOCOLATE UN - 300g,,PRODUTO
2807,BOLO DE COCO C/COBERTURA UN - 180g,,PRODUTO
2792,BOLO DE COCO UN - 300g,,PRODUTO
2805,BOLO DE FUBA UN - 300g,,PRODUTO
2789,BOLO DE LARANJA UN - 300g,,PRODUTO
2813,BOLO DE LEITE CONDENSADO UN - 300g,,PRODUTO
2809,BOLO DE LIMAO C/COBERTURA UN - 180g,,PRODUTO
2779,BOLO DE LIMAO UN - 300g,,PRODUTO
2791,BOLO DE MILHO UN - 300g,,PRODUTO
2755,BOLO FORMIGUEIRO UN - 300g,,PRODUTO
2484,BOLO INGLES CHOCOLATE UN 200G - 200g,,PRODUTO
8120,BOLO INGLES FORMIGUEIRO UN 200G - 200g,,PRODUTO
6517,BOLO INGLES LARANJA UN 200G  - 200g,,PRODUTO
8855,BOLO INGLES MESCLADO UN  200G - 200g,,PRODUTO
4438,BOLO INGLES MILHO UN 200G - 200g,,PRODUTO
2915,BOLO NEUTRO UN - 300g,,PRODUTO
4127,BOLO REDONDO ABACAXI UN - 280g,,PRODUTO
4531,BOLO REDONDO CENOURA C/COBERTURA - 350g,,PRODUTO
4130,BOLO REDONDO CENOURA UN - 280g,,PRODUTO
4498,BOLO REDONDO CHOCOLATE C/COBERTURA - 350g,,PRODUTO
4043,BOLO REDONDO CHOCOLATE UN - 280g,,PRODUTO
5068,BOLO REDONDO CHURROS C/ COBERTURA - 1,,PRODUTO
2102,BOLO REDONDO CHURROS C/COBERTURA UN - 300g,,PRODUTO
4533,BOLO REDONDO COCO C/COBERTURA - 350g,,PRODUTO
4045,BOLO REDONDO COCO UN - 280g,,PRODUTO
4044,BOLO REDONDO FORMIGUEIRO UN - 280g,,PRODUTO
4186,BOLO REDONDO FUBA UN - 280g,,PRODUTO
4047,BOLO REDONDO LARANJA UN - 280g,,PRODUTO
4131,BOLO REDONDO LEITE CONDENSADO UN - 280g,,PRODUTO
2089,BOLO REDONDO LIMAO C/COBERTURA UN - 300g,,PRODUTO
4137,BOLO REDONDO LIMAO UN - 280g,,PRODUTO
4160,BOLO REDONDO MILHO UN - 280g,,PRODUTO
4168,BOLO REDONDO NEUTRO UN - 280g,,PRODUTO
2910,BROWNIE DE CHOCOLATE C/COBERTURA UN - 180g,,PRODUTO
2938,BROWNIE DE CHOCOLATE TRADICIONAL UN - 180g,,PRODUTO
8176,COELHO RECHEADO DE BRIGADEIRO UN - 300g,,PRODUTO
8282,COOKIES C/CREME DE AVELA UN 240G - 240g,,PRODUTO
2577,COOKIES CHOCOLATE ALVORADA UN  - 170g,,PRODUTO
2578,COOKIES TRADICIONAL ALVORADA UN  - 170g,,PRODUTO
9355,DONUTS SABORES UN - 90g,,PRODUTO
2596,ANTEPASTO ALVORADA UN - 400g,,CONFEITARIA
2908,BOLO ARTESANAL BRIGADEIRO UN  - 250g,,CONFEITARIA
2116,BOLO CONF. SABORES  900 gr - 900g,,PRODUTO
8478,BOLO GELADO DE COCO UN  - 120g,,CONFEITARIA
4817,BOLO INDIANO UN - 250g,,CONFEITARIA
266328,BOLO PREMIUM NOZES - 1un,,PRODUTO
7818,BRIGADEIRAO ALVORADA UN - 350g,,CONFEITARIA
3928,CACAROLA ITALIANA UN - 300g,,CONFEITARIA
1165,CAKE DE CENOURA TRUFADO C/AVELA ALVORADA - 250g,,CONFEITARIA
2552,CAKE PAO DE MEL ALVORADA UN - 250g,,CONFEITARIA
3924,CREME HOLANDES UN - 150g,,CONFEITARIA
2888,MANJAR DE COCO UN 150g - 150g,,CONFEITARIA
2804,MANJAR DE COCO UN 600g - 600g,,CONFEITARIA
1666,MOUSSE DE CHOCOLATE  ALVORADA KG - 1,,CONFEITARIA
3920,MOUSSE DE CHOCOLATE UN 150g - 150g,,CONFEITARIA
2526,MOUSSE DE CHOCOLATE UN 600g - 600g,,CONFEITARIA
3919,MOUSSE DE MARACUJA UN 200g - 200g,,CONFEITARIA
2389,MOUSSE DE MARACUJA UN 600g - 600g,,CONFEITARIA
8817,OVO DE PASCOA MORANGO 250g - 250g,,PRODUTO
8177,OVO DE PASCOA NEGRESCO 250g - 250g,,PRODUTO
2853,PALHA ITALIANA UN - 250g,,PRODUTO
1342,PAO DE ALHO ALVORADA - 300g,,PRODUTO
2896,PUDIM GRANDE UN 750G - 750g,,CONFEITARIA
2877,PUDIM PEQUENO UN - 95g,,CONFEITARIA
2879,QUINDIM UN - 100g,,CONFEITARIA
1032,ROCAMBOLE  KG - 1,,CONFEITARIA
7946,ROCAMBOLE DE PRESTIGIO FATIADO UN - 350g,,CONFEITARIA
7945,ROCAMBOLE DE PRESTIGIO UN - 350g,,CONFEITARIA
4402,ROCAMBOLE DOCE DE LEITE FATIADO UN - 350g,,CONFEITARIA
2902,ROCAMBOLE DOCE DE LEITE UN - 350g,,CONFEITARIA
2903,ROCAMBOLE GOIABADA CD UN - 500g,,CONFEITARIA
7224,TRONQUINHO CASEIRO CHOCOLATE KG - 1,,PRODUTO
4729,BOLO CONFEITADO AVELA UN - 900g,,PRODUTO
9955,BOLO CONFEITADO DOCE DE LEITE UN - 900g,,PRODUTO
7223,BOLO CONFEITADO FLOCOS UN - 900g,,PRODUTO
2840,BOLO CONFEITADO MARACUJÁ UN - 900g,,PRODUTO
2519,BOLO CONFEITADO PISTACHE UN  - 900g,,PRODUTO
2533,BOLO GOURMET CHOCOLATE C/CREME AVELA - 600g,,PRODUTO
3988,BOLO GOURMET LETINHO C/NOZES ALVORADA UN - 600g,,PRODUTO
4973,BOLO PREMIUM 4 LEITES UN - 800g,,PRODUTO
5579,BOLO PREMIUM CHOCOLATE UN - 800g,,PRODUTO
3522,BOLO PREMIUM COCO UN  - 800g,,PRODUTO
9828,BOLO PREMIUM NOZES UN - 800g,,PRODUTO
4379,CHURROS DOCE DE LEITE KG - 1,,PRODUTO
9371,PASTEL DE NATA UN - 75g,,PRODUTO
2564,TORTA GOURMET ALVORADA SABORES KG - 1,,PRODUTO
2911,TORTA GOURMET BUENO ALVORADA UN - 450g,,PRODUTO
2909,TORTA GOURMET DE CREME MORANGO UN - 500g,,PRODUTO
2919,TORTA GOURMET LEITINHO C/COOKIES - 500g,,PRODUTO
5597,TORTA GOURMET LIMÃO UN  - 450g,,PRODUTO
2544,TORTA HOLANDESA ALVORADA UN - 400g,,PRODUTO
7826,ALMONDEGA DE CARNE ALVORADA CONG. - 450g,,PRODUTO
8807,CALDO DE ERVILHA UN - 500g,,PRODUTO
8380,CALDO DE FEIJAO UN - 500g,,PRODUTO
5912,CALDO DE MILHO UN - 500g,,PRODUTO
8382,CALDO VERDE UN - 500g,,PRODUTO
259138,COSTELINHA BARBECUE ALVORADA CONG UN - 450g,,PRODUTO
2825,COXA E SOBRECOXA C/PURE ALVORADA - 600g,,PRODUTO
2838,ESCONDIDINHO DE CARNE ALVORADA CONG 600G - 600g,,PRODUTO
2839,ESCONDIDINHO DE FRANGO ALVORADA CONG. - 600g,,PRODUTO
2554,FEIJAO TROPEIRO ALVORADA CONGELADO UN - 450g,,PRODUTO
8435,FEIJOADA ALVORADA UN  - 700g,,PRODUTO
7695,FRICASSE DE FRANGO ALVORADA CONG. 600G - 600g,,PRODUTO
7506,LASANHA BOLONHESA ALVORADA CONG. - 600g,,PRODUTO
7510,LASANHA FRANGO ALVORADA CONG. 600G  - 600g,,PRODUTO
7513,LASANHA QUATRO QUEIJO ALVORADA CONG - 600g,,PRODUTO
259139,LOMBO ASSADO ALVORADA CONG. UN - 450g,,PRODUTO
7776,MEDALHAO DE FRANGO ALVORADA CONG. - 300g,,PRODUTO
2836,PAPPARDELLE C/ALMONDEGA ALVORADA CONG. - 600g,,PRODUTO
1920,PARMEGIANA DE FRANGO CONG. ALVORADA  - 400g,,PRODUTO
259140,PERNIL ASSADO ALVORADA CONG UN - 450g,,PRODUTO
7636,PIZZA CALABRESA ALVORADA CONG.500G - 500g,,PRODUTO
7645,PIZZA DA CASA ALVORADA CONG 500G - 500g,,PRODUTO
7637,PIZZA FRANGO C/REQUEIJAO ALVO CONG 500G - 500g,,PRODUTO
7639,PIZZA PRESUNTO E QUEIJO CONG. ALVORADA - 500g,,PRODUTO
7822,STROGONOFF DE CARNE ALVORADA CONG. - 600g,,PRODUTO
7926,STROGONOFF DE CARNE E ARROZ CONG. 450G - 450g,,PRODUTO
