Item,Descrição,Embalagem,TIPO
7824,STROGONOFF DE FRANGO ALVORADA CONG. 600G - 600g,,PRODUTO
7927,STROGONOFF DE FRANGO E ARROZ CONG. 450G - 450g,,PRODUTO
1933,GELO EM CUBOS / TRITURADO ALVORADA 3 KG - 3kg,,PRODUTO
2379,"GELO EM CUBOS /TRITURADO ALVORADA 1,5 KG - 1,5kg",,PRODUTO
66394,GELO EM CUBOS AKY - 3kg,,PRODUTO
220610,GELO EM CUBOS AKY 3KG - 3kg,,PRODUTO
4535,COLOMBA PASCAL C/FRUTAS CRISTALIZADAS UN - 550g,,PRODUTO
4534,COLOMBA PASCAL C/GOTAS DE CHOCOLATE UN  - 550g,,PRODUTO
2449,PANETTONE ALVORADA 100G   - 100g,,PRODUTO
2119,PANETTONE ALVORADA 900G UN - 900g,,PRODUTO
2253,PANETTONE ALVORADA CX - 400g,,PRODUTO
7098,PANETTONE ALVORADA UN 400G - 400g,,PRODUTO
2454,PANETTONE C/GOTAS DE CHOC. ALVORADA 80G - 80g,,PRODUTO
2286,PANETTONE C/GOTAS DE CHOC. ALVORADA CX - 400g,,PRODUTO
8134,PANETTONE C/GOTAS DE CHOC. ALVORADA UN - 400g,,PRODUTO
1942,ROSCATTONE GOTAS DE CHOCOLATE UN - 350g,,PRODUTO
8156,TRUFADO DE CREME BUENO - 600g,,PRODUTO
8152,TRUFADO DE CREME DE AVELA - 600g,,PRODUTO
2580,BISCOITAO C/QUEIJO KG - 1,,PRODUTO
2571,BISCOITAO DA ROCA KG - 1,,PRODUTO
2583,BISCOITAO TRADICIONAL KG  - 1,,PRODUTO
1901,BOLINHA DE MILHO MINI KG  - 1,,PRODUTO
8805,BOLINHA DE PIZZA MINI BDJ CONG - 300g,,PRODUTO
1885,BOLINHA DE PIZZA MINI KG - 1,,PRODUTO
5336,BOLINHA DE QUEIJO ALVORADA CONG - 1kg,,PRODUTO
1903,BOLINHA DE QUEIJO KG - 1,,PRODUTO
8121,BOLINHO DE BACALHAU BANDEJA ALVORADA UND - 400g,,PRODUTO
2135,BOLINHO DE BACALHAU KG - 1,,PRODUTO
9753,BOLINHO DE QUEIJO MINI BDJ CONG - 300g,,PRODUTO
4380,BROA AEROSA KG - 1,,PRODUTO
5337,COXINHA DE FRANGO MINI ALVORADA CONG 1KG - 1kg,,PRODUTO
7202,COXINHA DE FRANGO MINI BDJ CONG - 300g,,PRODUTO
1904,COXINHA DE FRANGO MINI KG - 1,,PRODUTO
8966,KIT PETISCO (COXINHA+BOLINHO QUEIJO) BDJ - 300g,,PRODUTO
8808,KIT PETISCO(QUIBE+BOLINHA PIZZA)BDJ CONG - 300g,,PRODUTO
4378,MINI BISCOITO DE QUEIJO KG  - 1,,PRODUTO
5695,MINI SALGADINHO ASSADO/FRITO ALVORADA KG - 1,,PRODUTO
2833,PALITINHO DE TAPIOCA ALVORADA KG - 1,,PRODUTO
1873,PAO DE QUEIJO 3 QUEIJOS ALVORADA KG - 1,,PRODUTO
1966,PAO DE QUEIJO 3 QUEIJOS C. ALVORADA 400G - 400g,,PRODUTO
2572,PAO DE QUEIJO C/FRANGO BANDEJA UN - 570g,,PRODUTO
2248,PAO DE QUEIJO COQUETEL ALVORADA CONG400G - 400g,,PRODUTO
1967,PAO DE QUEIJO LANCHE ALVORADA  CONG 1KG - 1kg,,PRODUTO
1868,PAO DE QUEIJO LANCHE ALVORADA KG - 1,,PRODUTO
2570,PAO DE QUEIJO RECH. C/FRANGO ALVORADA KG - 1,,PRODUTO
1978,PAO DE QUEIJO TRAD ALVORADA CONG 1KG  - 1kg,,PRODUTO
1959,PAO DE QUEIJO TRAD. ALVORADA CONG 400G - 400g,,PRODUTO
569,PAO DE QUEIJO TRADICIONAL ALVORADA KG  - 1,,PRODUTO
1864,PAO DE QUEIJO TRADICIONAL ALVORADA KG - 1,,PRODUTO
2227,PELE DE PORCO KG - 1,,PRODUTO
1923,QUIBE DE CARNE C/ REQUEIJAO MINI  KG - 1,,PRODUTO
1875,QUIBE DE CARNE MINI  KG - 1,,PRODUTO
5338,QUIBE DE CARNE MINI ALVORADA CONG - 1KG - 1kg,,PRODUTO
8803,QUIBE DE CARNE MINI BDJ CONG - 300g,,PRODUTO
2939,MASSA P/ PIZZA (MONTAGEM) UN - 260g,,PRODUTO
1922,MASSA P/ PIZZA 30CM (LOJA) - 260g,,PRODUTO
7943,PIZZA ASSADA ALVORADA SABORES KG - 1,,PRODUTO
2511,PIZZA ATUM PREMIUM 800G - 800g,,PRODUTO
2491,PIZZA CALABRESA ALVORADA - 800g,,PRODUTO
4169,PIZZA CALABRESA ALVORADA-460G  - 500g,,CONFEITARIA
2862,PIZZA CALABRESA GOURMET UN 720G - 720g,,CONFEITARIA
4171,PIZZA DA CASA ALVORADA 460G - 500g,,CONFEITARIA
2922,PIZZA DA CASA GOURMET UN 720G - 720g,,CONFEITARIA
4174,PIZZA FRANGO C/REQUEIJAO ALVORADA 460G  - 500g,,CONFEITARIA
2856,PIZZA FRANGO C/REQUEIJAO GOURMET UN - 720g,,CONFEITARIA
4543,PIZZA LOMBO ALVORADA UN 460G - 500g,,CONFEITARIA
4558,PIZZA LOMBO GOURMET UN 750G - 750g,,CONFEITARIA
4536,PIZZA MARGUERITA ALVORADA 500G - 500g,,PRODUTO
4554,PIZZA MARGUERITA GOURMET UN 750G - 750g,,PRODUTO
4573,PIZZA MISTA ALVORADA UN 460G - 500g,,CONFEITARIA
4553,PIZZA MISTA GOURMET UN 750G - 750g,,CONFEITARIA
2503,PIZZA NAPOLITANA ALVORADA - 800g,,PRODUTO
4175,PIZZA PORTUGUESA ALVORADA - 500g,,PRODUTO
2921,PIZZA PORTUGUESA GOURMET UN 720G - 720g,,PRODUTO
4176,PIZZA PRESUNTO E QUEIJO ALVORADA 460G  - 500g,,CONFEITARIA
2860,PIZZA PRESUNTO E QUEIJO GOURMET UN 750G - 750g,,CONFEITARIA
4177,PIZZA QUATRO QUEIJOS ALVORADA 460G - 500g,,CONFEITARIA
2857,PIZZA QUATRO QUEIJOS GOURMET UN 720G - 720g,,CONFEITARIA
2172,BRIOCHE C/COCO UN - 275g,,PRODUTO
2495,BRIOCHE TRADICIONAL UN - 225g,,PRODUTO
8470,BROA CASTANHA DE CAJU KG - 1,,PRODUTO
255563,PAO BRIOCHE ALVORADA UN - 400g,,PRODUTO
2175,PAO DE BATATA ALVORADA C/4UN  - 200g,,PRODUTO
5363,PAO DE CEBOLA ALVORADA UN - 200g,,PRODUTO
2555,PAO DE FORMA 52% INTEGRAL UN - 400g,,PRODUTO
5370,PAO DE FORMA P/TORTA UN - 400g,,PRODUTO
2916,PAO DE FORMA TRADICIONAL UN - 500g,,PRODUTO
2854,PAO DE FUBA KG - 1,,PRODUTO
2250,PAO DE HAMBURGUER C/GERGELIM C/4UN - 260g,,PRODUTO
2252,PAO DE HAMBURGUER TRADICIONAL C/4UN - 260g,,PRODUTO
2598,PAO DE HOT DOG C/4UN - 270g,,PRODUTO
2558,PAO DE MILHO TRADICIONAL C/4UN - 260g,,PRODUTO
2173,PAO SOVADO ALVORADA UN  - 475g,,PRODUTO
2906,PAULISTINHA CD C/5 UN - 200g,,PRODUTO
3932,ROSCA DA FAZENDA C/ACUCAR UN - 300g,,PRODUTO
2391,ROSCA DA FAZENDA UN 300G - 300g,,PRODUTO
2494,ROSCA DE LEITE CONDENSADO CD C/3 UN - 180g,,PRODUTO
2824,ROSCA LISA C/4 UN - 200g,,PRODUTO
2174,ROSCA RAINHA ALVORADA UN - 300g,,PRODUTO
4350,ROSCA RAINHA C/CREME UN - 300g,,PRODUTO
4491,ROSQUINHA C/ACUCAR C/4UN - 250g,,PRODUTO
4467,ROSQUINHA C/CREME C/4UN - 300g,,PRODUTO
5378,BAGUETE ITALIANA UN - 350g,,PRODUTO
7733,BAGUETE LEVAIN CALABRESA KG - 1,,PRODUTO
2004,BAGUETE LEVAIN CALABRESA UN - 200g,,PRODUTO
7746,BAGUETE LEVAIN GERGELIM UN - 200g,,PRODUTO
7735,BAGUETE LEVAIN TRADICIONAL UN - 200g,,PRODUTO
3976,CIABATTA C/AZEITONA KG - 1,,PRODUTO
2032,CIABATTA C/AZEITONA UN - 200g,,PRODUTO
3968,CIABATTA C/CALABRESA UN - 200g,,PRODUTO
3966,CIABATTA C/TOMATE SECO KG - 1,,PRODUTO
2034,CIABATTA C/TOMATE SECO UN - 200g,,PRODUTO
2917,CROISSANT ALVORADA UN - 60g,,PRODUTO
2383,CROISSANT DE FRANGO UN - 100g,,PRODUTO
2900,CROISSANT PRESUNTO E QUEIJO ALVORADA UN - 120g,,PRODUTO
3531,PAO DE GRAOS LEVAIN UN CD - 200g,,PRODUTO
4730,PAO FRANCES INTEGRAL ALVORADA KG - 1,,PRODUTO
6980,PAO ITALIANO LEVAIN UN CD - 200g,,PRODUTO
1936,PAO LEVAIN CACAU C/ LARANJA UN  - 200g,,PRODUTO
2532,PAO LEVAIN CIABATTA C/2 CONG. ALVORADA - 200g,,PRODUTO
3970,PAO LEVAIN CUPIAC UN - 200g,,PRODUTO
2061,PAO LEVAIN FOCACCIA CONG. KG - 1,,PRODUTO
2535,PAO LEVAIN FOCACCIA CONG.UN - 200g,,PRODUTO
2499,PAO LEVAIN ITALIANO BOLA C/2 CONG.UN - 200g,,PRODUTO
3980,PAO LEVAIN ITALIANO KG - 1,,PRODUTO
2059,PAO LEVAIN ITALIANO UN - 200g,,PRODUTO
3977,PAO LEVAIN MINEIROCA KG - 1,,PRODUTO
2060,PAO LEVAIN MINEIROCA UN - 200g,,PRODUTO
2581,PAO LEVAIN MINI BAGUETE C/2UN CONG - 200g,,PRODUTO
2080,PAO LEVAIN NOZES C/MEL KG - 1,,PRODUTO
3978,PÃO LEVAIN BRAGA UN - 200g,,PRODUTO
3969,PÃO LEVAIN CAMPANHA UN - 200g,,PRODUTO
2524,PÃO LEVAIN NOZES C/ MEL UN  - 200g,,PRODUTO
2691,ASSADO DE SALSICHA ALVORADA UN - 100g,,PRODUTO
4562,CIGARRETE UN CD - 130g,,PRODUTO
866,COXINHA DE FRANGO ALVORADA UN - 100g,,PRODUTO
2542,COXINHA DE FRANGO C/REQUEIJAO GRANDE UN  - 100g,,PRODUTO
1902,COXINHA DE FRANGO GRANDE UN - 100g,,PRODUTO
8607,DADINHO DE TAPIOCA KG - 1,,PRODUTO
2515,DOGUINHO C.D. ALVORADA KG - 1,,PRODUTO
2394,EMPADA DE CARNE SECA UN - 100g,,PRODUTO
1886,EMPADA DE FRANGO UN - 100g,,PRODUTO
2393,EMPADA DE PALMITO UN  - 100g,,PRODUTO
4819,ESFIHA ABERTA 4 QUEIJOS UN - 200g,,PRODUTO
4818,ESFIHA ABERTA DE CARNE UN - 200g,,PRODUTO
2629,ESFIHA ABERTA DE FRANGO C/REQUEIJAO UN - 200g,,PRODUTO
2599,ESFIHA FECHADA DE CARNE UN - 100g,,PRODUTO
2624,ESFIHA FECHADA DE FRANGO C/REQUEIJAO UN - 100g,,PRODUTO
8443,FAROFA ALVORADA KG - 1,,PRODUTO
5352,MINI EMPADA DE FRANGO ALVORADA C/6 UN - 280g,,PRODUTO
2198,MINI EMPADINHA ALVORADA KG - 1,,PRODUTO
5369,MISTO PRESUNTO E QUEIJO UN - 200g,,PRODUTO
2674,PASTEL ASSADO DE CARNE ALVORADA UN - 1un,,PRODUTO
2678,PASTEL ASSADO DE FRANGO UN - 1un,,PRODUTO
267250,PASTEL DE FARINHA DE MILHO CARNE 100g - 100g,,PRODUTO
267251,PASTEL DE FARINHA DE MILHO QUEIJO 100g - 100g,,PRODUTO
8406,PASTEL DE MILHO CARNE KG - 1,,PRODUTO
8408,PASTEL DE MILHO PIZZA KG - 1,,PRODUTO
8407,PASTEL DE MILHO QUEIJO KG - 1,,PRODUTO
6049,PATE DE FRANGO C/ ABACAXI UN - 400g,,PRODUTO
2534,PATE DE FRANGO C/ CENOURA UN - 400g,,PRODUTO
2154,PATE DE QUATRO QUEIJOS UN - 400g,,PRODUTO
2197,PURURUCA UN - 100g,,PRODUTO
2496,QUIBE DE CARNE GRANDE UN - 100g,,PRODUTO
5291,TORTA DE FRANGO C/CATUPIRY KG - 1,,PRODUTO
8439,VINAGRETE ALVORADA KG - 1,,PRODUTO
266399,ALÇA 5L - 1un,,MATERIA PRIMA
267977,APARADOR RETO 128X50 PETG 3MM - 1un,,MATERIA PRIMA
171482,BAND. PLAST. P/COLOMBA G34 (LINHA 247) - 100un,,MATERIA PRIMA
228388,BANDEJA M-03  (LINHA 247) - 1un,,MATERIA PRIMA
224862,CAIXA PANETTONE (LINHA 247) - 1un,,MATERIA PRIMA
224861,CAIXA PANETTONE C/GOTAS (LINHA 247) - 1un,,MATERIA PRIMA
226429,DISCO DE ISOPOR P/PIZZA 30CM (LINHA 247) - 1un,,MATERIA PRIMA
231456,DISCO ISOPOR 18CM (LINHA 247) - 1un,,MATERIA PRIMA
227255,DISCO P/PIZZA 15CM (LINHA 247) - 1un,,MATERIA PRIMA
259173,EMB DELPACK R50 PRETA (LINHA 247) - UN,,MATERIA PRIMA
237143,EMB DELPACK R85 (LINHA 247) - 1un,,MATERIA PRIMA
257485,EMB DELPAK D100 PRETA (LINHA 247) - 1un,,MATERIA PRIMA
257837,EMB DELPAK D76 (LINHA 247) - 1un,,MATERIA PRIMA
257484,EMB DELPAK D77 PRETA (LINHA 247) - 1un,,MATERIA PRIMA
225647,EMB DELPAK K170 (LINHA 247) - UN,,MATERIA PRIMA
263630,EMB G-10 DONUTS (LINHA 247) - 1,,MATERIA PRIMA
257023,"EMB GELO 25X35 1,5KG ( LINHA 247) - UN",,MATERIA PRIMA
226787,EMB PIZZA S/TAMPA DESPESA (LINHA 247) - 1un,,MATERIA PRIMA
236443,"EMB VERDE 23,5X50 (LINHA 247) - 1un",,MATERIA PRIMA
226213,EMB.  28X46 GELO 3KG (LINHA 247) - 1,,MATERIA PRIMA
73733,EMB. G-732 PADARIA (LINHA 247) - UN,,MATERIA PRIMA
223564,EMB. M-58 (LINHA 247) - 1un,,MATERIA PRIMA
262987,EMB. MEI 105 - 500ML (LINHA 247) - 1un,,MATERIA PRIMA
174506,EMB. MEI 105 250ML (LINHA 247) - 1UN,,MATERIA PRIMA
225644,EMB. MEI-105 - 700ML (LINHA 247) - 1un,,MATERIA PRIMA
228106,EMB. MEI-160 900ML (LINHA 247) - 1,,MATERIA PRIMA
66250,EMB. MP-15 ALTA (LINHA 247) - UN,,MATERIA PRIMA
227303,EMB. MP-3R BOLO GOURMET (LINHA 247) - UN,,MATERIA PRIMA
226275,EMB. PALITO TRES QUEIJOS (LINHA 247) - 400g,,MATERIA PRIMA
226274,EMB. PAO DE QUEIJO COQUETEL (LINHA 247) - 400g,,MATERIA PRIMA
226273,EMB. PAO DE QUEIJO LANCHE (LINHA 247) - 1kg,,MATERIA PRIMA
226272,EMB. PAO DE QUEIJO TRAD (LINHA 247) - 1kg,,MATERIA PRIMA
226270,EMB. PAO DE QUEIJO TRAD (LINHA 247) - 400g,,MATERIA PRIMA
227332,EMB. PAPEL ALUMINIO (LINHA 247) - 1un,,MATERIA PRIMA
227301,EMB. POTE P13 (LINHA 247) - 1un,,MATERIA PRIMA
226747,EMB. PUDIM GRANDE (LINHA 247) - 1un,,MATERIA PRIMA
227553,EMB. PUDIM MEDIO (LINHA 247) - 250un,,MATERIA PRIMA
226746,EMB. PUDIM PEQUENA (LINHA 247) - 1un,,MATERIA PRIMA
237819,EMBAL DELPACK D90 (LINHA 247) - 1un,,MATERIA PRIMA
237817,EMBAL DELPACK PRATO 08 BRANC TP F CX-200 - 1un,,MATERIA PRIMA
236168,EMBAL DELPACK PRATO 09 BRANCA TP FILME - 1un,,MATERIA PRIMA
237818,EMBAL DELPACK PRATO 10 BRANC TP F CX-200 - 1un,,MATERIA PRIMA
88338,EMBALAGEM - 1un,,MATERIA PRIMA
236450,EMBALAGEM G-650 (LINHA 247) - 1un,,MATERIA PRIMA
236749,EMBALAGEM G-680 MOUSSE (LINHA 247) - 1un,,MATERIA PRIMA
236893,EMBALAGEM P64 (LINHA 247) - 1un,,MATERIA PRIMA
261870,ETIQUETA BOPP 60X110 (LINHA 247) - 1un,,MATERIA PRIMA
135309,ETIQUETA BOPP 60X40 (LINHA 247) - 1,,MATERIA PRIMA
266484,FILME POLIOLEFINICO (LINHA 247) - 1kg,,MATERIA PRIMA
233105,FORMA COLOMBA  (LINHA 247) - 50un,,MATERIA PRIMA
266819,FORMA ESPECIAL TRAD 250G (LINHA 247) - 1un,,MATERIA PRIMA
259854,FORMA INGLES P/ BOLO (LINHA 247) - 1un,,MATERIA PRIMA
223447,FORMA P/EMPADA 45ML (LINHA 247) - 1un,,MATERIA PRIMA
223446,FORMA P/EMPADA 80ML (LINHA 247) - 1un,,MATERIA PRIMA
223501,FORMA P/PANETTONE 500G (LINHA 247) - 1un,,MATERIA PRIMA
236452,FORMA P/PANETTONE DECORADA (LINHA 247) - 1un,,MATERIA PRIMA
224904,FORMA PANETTONE 100G (LINHA 247) - 1un,,MATERIA PRIMA
225303,FORMA PANETTONE 1KG (LINHA 247) - UN,,MATERIA PRIMA
244249,G - 220 C/100  247 - EMB. PADARIA CD - 1,,MATERIA PRIMA
258692,G 240 (LINHA 247)  - 1un,,MATERIA PRIMA
266851,G 32 CONTEMPORANEA (LINHA 247) - 1un,,MATERIA PRIMA
229175,G-32 MEDIA (LINHA 247) - 1un,,MATERIA PRIMA
222768,G-33 EMBALAGEM (LINHA 239) - 1,,MATERIA PRIMA
209479,G-35 ALTA (LINHA 247) - 1un,,MATERIA PRIMA
224402,G-50 (LINHA 247) - 1 UN,,MATERIA PRIMA
226731,G-62M BOLOS ART. (LINHA 247) - 1un,,MATERIA PRIMA
226773,G-62S BROWNIE (LINHA 247) - 1un,,MATERIA PRIMA
269376,G230 FORN PIZZA PR30CM (LINHA 247) - 1un,,MATERIA PRIMA
266850,G32 MINI TORTA ALTA (LINHA 247) - 1un,,MATERIA PRIMA
266397,GARRAFA 5L CRISTAL ROSCA BAIXA - 1un,,MATERIA PRIMA
225840,HM 06 C/TAMPA (LINHA 247) - 150un,,MATERIA PRIMA
226369,HM-06 PEQUENA C/TP TRANSP. (LINHA 247) - 1un,,MATERIA PRIMA
113292,PAPEL MANTEIGA (PADARIA)  - 400un,,MATERIA PRIMA
263628,RIBBOM (LINHA 247) - 1kg,,MATERIA PRIMA
266820,ROTULO ALVORADA SIMPLES (LINHA 247) - 1un,,MATERIA PRIMA
226414,SACO BD 40X60 (LINHA 247) - KG,,MATERIA PRIMA
236994,SACO BD BAGUETE 12X50 (LINHA 247) - 1kg,,MATERIA PRIMA
233713,SACO CONFEITAR DESCARTAVEL (LINHA 247) - 1un,,MATERIA PRIMA
2897,SACO PLASTICO 20X30 P/ LEVAIN (LINHA247) - UN,,MATERIA PRIMA
236995,SACO PLASTICO BD 25X46 (LINHA 247) - 1kg,,MATERIA PRIMA
237711,SACO PLASTICO BD 30X30 (LINHA 239) - 1kg,,MATERIA PRIMA
261614,SACO PLASTICO BD 50X60 KG (LINHA 247) - 1kg,,MATERIA PRIMA
225645,SACO PP 15X30 (LINHA 247) - 1un,,MATERIA PRIMA
222242,SACO PP 20X30 (LINHA 247) - 1000,,MATERIA PRIMA
226248,SACO PP 20X35 (LINHA 247) - UN,,MATERIA PRIMA
229072,SACO PP 23X40 (LINHA 247) - 1un,,MATERIA PRIMA
159867,SACO PP 23X40 MAQUINA (LINHA 247) - 1 un,,MATERIA PRIMA
208953,SACO PP 24X50 (LINHA 247) - 1un,,MATERIA PRIMA
66632,SACO PP 25 X 35 (LINHA 247) - 1un,,MATERIA PRIMA
233245,SACO PP 35X35 (LINHA 247) - 1un,,MATERIA PRIMA
259132,SACO PP TRANSP. 23X50 SANF. (LINHA 247) - MI,,MATERIA PRIMA
2907,SACO VERDE P/ PIZZA 34X37 (LINHA 247) - UN,,MATERIA PRIMA
268519,SACOS PE 15X50 PAO C/FERMENTAÇAO NATURAL - 1kg,,MATERIA PRIMA
266774,SACOS PE 30X40 (LINHA 247) - 1un,,MATERIA PRIMA
225302,SACOS PLASTICO BD 25X40 (LINHA 247) - 1kg,,MATERIA PRIMA
224903,SAQUINHO CHOCOTTONE 100G (LINHA 247) - UN,,MATERIA PRIMA
226271,SAQUINHO PANETONE C/GOTA CHOC(LINHA 247) - 400g,,MATERIA PRIMA
226276,SAQUINHO PANETONE TRAD 24.8X35(LINHA247) - 400g,,MATERIA PRIMA
224902,SAQUINHO PANETTONE 100G (LINHA 247) - UN,,MATERIA PRIMA
226212,SAQUINHO SALGADO CONG DE 1KG (LINHA 247) - KG,,MATERIA PRIMA
225129,SAQUNHO PANETONE VERMELHO 400G(LINHA247) - 1un,,MATERIA PRIMA
236169,SOBRETAMPA MEI-105 (LINHA 247) - 1,,MATERIA PRIMA
262988,TAMPA BOLO INGLES (LINHA 247) - 1un,,MATERIA PRIMA
