Item,Descrição,Embalagem,TIPO
226786,TAMPA FILME PIZZA (LINHA 247) - 1un,,MATERIA PRIMA
223565,TAMPA P/EMB. M-58 TRANSP. (LINHA 247) - 1un,,MATERIA PRIMA
266398,TAMPA ROSCA BAIXA (LINHA 247) - 1un,,MATERIA PRIMA
225204,ACUCAR DOCUCAR (LINHA 404) - 1kg,,MATERIA PRIMA
69593,ACUCAR IMPALPAVEL (LINHA 404) - 1kg,,MATERIA PRIMA
224267,ACUCAR MASCAVO (LINHA 404) - 1kg,,MATERIA PRIMA
225529,ACUCAR REFINADO (LINHA 404) - 1kg,,MATERIA PRIMA
257136,ARROZ PRODUCAO (LINHA 404) - 1kg,,MATERIA PRIMA
222762,AÇUCAR PRODUÇAO (LINHA 404)  - 1kg,,MATERIA PRIMA
224860,BANHA SUINA (LINHA 404)  - 1kg,,MATERIA PRIMA
159408,FARINHA COLHEITA SELEC. (PADARIA MIX) - 1kg,,MATERIA PRIMA
259135,FEIJAO TROPEIRO PADARIA (LINHA 404) - KG,,MATERIA PRIMA
269094,GANACHE SPECULOOS BALDE (LINHA 406) - 1kg,,MATERIA PRIMA
226696,GLICOSE (LINHA 404) - 1kg,,MATERIA PRIMA
4638,MACARRAO PAPPARDELLE PADARIA (LINHA 404) - KG,,MATERIA PRIMA
222761,OLEO DE SOJA PRODUCAO (LINHA 404) - 900ml,,MATERIA PRIMA
264329,OVO PAINEIRAS - 1un,,MATERIA PRIMA
222763,SAL PRODUCAO (LINHA 404) - 1kg,,MATERIA PRIMA
269335,ATUM PRODUÇAO (LINHA 405) - 1kg,,MATERIA PRIMA
223504,BACALHAU LASCA PRODUCAO (LINHA 405) - 1kg,,MATERIA PRIMA
226804,BACON PRODUCAO (LINHA 405) - 1kg,,MATERIA PRIMA
7827,CARNE BOVINA MIOLO ALCATRA (LINHA 405) - 1,,MATERIA PRIMA
222760,CARNE BOVINA PATINHO (LINHA 405) - 1un,,MATERIA PRIMA
225152,CARNE SECA (LINHA 405)  - 1kg,,MATERIA PRIMA
66050,COXA E SOBRECOXA KG (LINHA 405) - KG,,MATERIA PRIMA
7849,FILE DE PEITO FRANGO PRODUCAO (LINHA405) - 1kg,,MATERIA PRIMA
224198,FILEZINHO DE FRANGO SASSAMI (LINHA 405) - 1kg,,MATERIA PRIMA
226805,LINGUICA CALABRESA PRODUCAO (LINHA 405) - 1kg,,MATERIA PRIMA
259137,LINGUICA DEF FININHA PADARIA (LINHA 405) - 1,,MATERIA PRIMA
230298,LOMBO DEFUMADO (LINHA 405) - 1kg,,MATERIA PRIMA
259339,LOMBO SUINO (LINHA 405) - 1kg,,MATERIA PRIMA
222609,PRESUNTO PRODUCAO (LINHA 405) - 1kg,,MATERIA PRIMA
173304,SALSICHA PADARIA (LINHA 405) - KG,,MATERIA PRIMA
225405,ACHOC. NESCAU (LINHA 406) - 1kg,,MATERIA PRIMA
2214,ACUCAR CONFEITEIRO GELADO (LINHA 406) - KG,,MATERIA PRIMA
225236,BARRA DE CHOCOLATE BRANCO (LINHA 406) - 1kg,,MATERIA PRIMA
234568,BARRA DE CHOCOLATE MEIO AMARGO (L 406) - 1kg,,MATERIA PRIMA
228389,BISCOITO MAIZENA (LINHA 406) - 1kg,,MATERIA PRIMA
228390,BOMBOM OURO BRANCO (LINHA 406) - 1kg,,MATERIA PRIMA
226699,CALDA P/ PUDIM (LINHA 406) - 1kg,,MATERIA PRIMA
257853,CALDA PASTRY PRIDE UHT (LINHA 406) - 1L,,MATERIA PRIMA
257020,CASTANHA DE CAJU GRANULADA KG(LINHA 316) - 1kg,,MATERIA PRIMA
2551,CEREJA MARRASCHINO (LINHA 406) - KG,,MATERIA PRIMA
226695,CHOC. EM PO 50% (LINHA 406) - 1kg,,MATERIA PRIMA
269679,CHOC. GRANULE CHOC. AO LEITE (LINHA 406) - 400g,,MATERIA PRIMA
223485,CHOCOLATE GRANULADO (LINHA 406) - 1kg,,MATERIA PRIMA
223503,COCO EM FLOCOS (LINHA 406) - 1kg,,MATERIA PRIMA
266566,COCO RALADO DESID. S/ACUCAR (LINHA 406) - 1kg,,MATERIA PRIMA
257847,COOKIES GRAN BAUN. VABENE (LINHA 406) - 1kg,,MATERIA PRIMA
257848,COOKIES GRAN MORAN VABENE (LINHA 406) - 1kg,,MATERIA PRIMA
266465,CORANTE ROXO AÇAI - 1kg,,MATERIA PRIMA
266416,DEXTROSE ANHYDROUS LI 02410 - 1kg,,MATERIA PRIMA
226745,DOCE DE LEITE (LINHA 406) - 1kg,,MATERIA PRIMA
223483,GANACHE CHOC. MEIO AMARGO (LINHA 406) - 1kg,,MATERIA PRIMA
223484,GANACHE CHOCOLATE BRANCO (LINHA 406) - 1kg,,MATERIA PRIMA
257846,GANACHE M/ AMARGO VABENE (LINHA406) - 1kg,,MATERIA PRIMA
227017,GELATINA S/SABOR (LINHA 406) - 1kg,,MATERIA PRIMA
267096,GELEIA MARACUJA (LINHA 406) - 1kg,,MATERIA PRIMA
266415,GLUCOSE EM PO MOREX 1940 - 1kg,,MATERIA PRIMA
223502,GOTAS DE CHOCOLATE (LINHA 406) - 1kg,,MATERIA PRIMA
224400,LACREMA CARAMELO (LINHA 406) - 1kg,,MATERIA PRIMA
263629,LACREMA SABORES (LINHA 406) - 1kg,,MATERIA PRIMA
266418,LIGA NEUTRA STARMIX G2 - 1kg,,MATERIA PRIMA
266417,MALTODEXTRINA MOR REX 1920 - 1kg,,MATERIA PRIMA
266442,POLPA DE AÇAI (PRODUÇAO) - 1L,,MATERIA PRIMA
257854,RECH CREME MORANGO VABENE (LINHA 406) - 1kg,,MATERIA PRIMA
257852,RECH MORANGO FORN. VABENE (LINHA 406) - 1kg,,MATERIA PRIMA
257855,RECH. COB. LEITE COND. MOCA (LINHA 406) - 1kg,,MATERIA PRIMA
234569,RECHEIO ART CREME LEITINHO (LINHA 406) - KG,,MATERIA PRIMA
259752,RECHEIO BRIGADEIRO RICHS (LINHA 406) - 1kg,,MATERIA PRIMA
235721,RECHEIO CHOC C/AVELA RICHS BAG(LINHA406) - 1kg,,MATERIA PRIMA
256749,RECHEIO CONG. 4 LEITES KG (LINHA 406) - 4Kg,,MATERIA PRIMA
256752,RECHEIO CONG. COCO KG (LINHA 406) - 4kg,,MATERIA PRIMA
256748,RECHEIO CONG. MEIO AMARGO (LINHA 406) - 4kg,,MATERIA PRIMA
256751,RECHEIO CONG. NOZES KG (LINHA 406) - 4kg,,MATERIA PRIMA
257849,RECHEIO CREME BUENO VABENE (LINHA 406) - 1kg,,MATERIA PRIMA
257843,RECHEIO CREME DE AVELA (LINHA 406) - 1kg,,MATERIA PRIMA
266414,STARGEL PRO BALDE - 1kg,,MATERIA PRIMA
256750,SUCO LIMAO KG (LINHA 406) - 34g,,MATERIA PRIMA
266441,XAROPE DE GUARANA - 1L,,MATERIA PRIMA
223976,ANTIMOFO LIQUIDO (LINHA 407) - 1L,,MATERIA PRIMA
225556,EMULPALS (LINHA 407) - kg,,MATERIA PRIMA
237872,EMULSIFICANTE VOLUMEX (LINHA 407) - 1kg,,MATERIA PRIMA
227143,ESSENCIA BAUNILHA (LINHA 407) - 1L,,MATERIA PRIMA
5525,ESSENCIA QUEIJO (LINHA 407) - 1LT,,MATERIA PRIMA
256062,FERMENTO INST SALGADO (LINHA 407) - 500g,,MATERIA PRIMA
223612,FERMENTO INST. DOCE (LINHA 407)  - KG,,MATERIA PRIMA
226706,FERMENTO QUIMICO (LINHA 407) - 1un,,MATERIA PRIMA
223500,PROPIONATO CALCIO CRISTAL (LINHA 407) - 1kg,,MATERIA PRIMA
225813,REFORCADOR ZEA EMULZINT 500g (LINHA 407) - 500g,,MATERIA PRIMA
223974,SORBATO DE POTASSIO (LINHA 407) - 1kg,,MATERIA PRIMA
222802,TOLDRY (LINHA 407) - 1kg,,MATERIA PRIMA
222910,UNTA FORMAS (LINHA 407) - 1kg,,MATERIA PRIMA
227552,CHANTILY CHOCOLATE (LINHA 408) - 1kg,,MATERIA PRIMA
227194,CHANTILY NATA (LINHA 408) - KG,,MATERIA PRIMA
135764,CREME CULINARIO LIQUIDO (LINHA 408)  - 1L,,MATERIA PRIMA
222615,LEITE CONDENSADO (LINHA 408) - 1kg,,MATERIA PRIMA
257719,LEITE CONDENSADO MOCA (LINHA 408) - 1kg,,MATERIA PRIMA
225407,LEITE DE COCO (LINHA 408) - KG,,MATERIA PRIMA
226704,LEITE INTEGRAL (LINHA 408) - 1L,,MATERIA PRIMA
226698,MANTEIGA P/CROISSANT S/SAL (LINHA 408) - 1kg,,MATERIA PRIMA
222253,MARGARINA 80% LIPIDIOS (LINHA 408) - 1kg,,MATERIA PRIMA
236927,QUEIJO MEIA CURA (LINHA 408) - 1kg,,MATERIA PRIMA
222610,QUEIJO MUCARELA (LINHA 408) - 1kg,,MATERIA PRIMA
1690,QUEIJO PARMESAO (LINHA 408) - 1kg,,MATERIA PRIMA
209201,QUEIJO PROVOLONE (LINHA 408) - 1kg,,MATERIA PRIMA
222256,"REQUEIJAO CREMOSO (LINHA 408) - 1,8kg",,MATERIA PRIMA
222803,AMIDO DE MILHO (LINHA 409) - 1kg,,MATERIA PRIMA
222542,AMIDO PODIUM ESP. 3615 (LINHA 409) - 1kg,,MATERIA PRIMA
222251,BATATA EM FLOCOS (LINHA 409) - 20kg,,MATERIA PRIMA
222248,COMPOSTO LACTEO (LINHA 409) - 1kg,,MATERIA PRIMA
259136,FARINHA DE MANDIOCA PADARIA (LINHA 409) - KG,,MATERIA PRIMA
222431,FARINHA DE ROSCA (LINHA 409) - 25kg,,MATERIA PRIMA
255346,FARINHA DE TRIGO BAGATELE T45(LINHA 409) - 1kg,,MATERIA PRIMA
237415,FARINHA DE TRIGO BAGATELE T65 (LINHA409) - 1kg,,MATERIA PRIMA
222252,FARINHA DE TRIGO BIANCA ESP (LINHA 409) - 1kg,,MATERIA PRIMA
228720,FARINHA DE TRIGO BIANCA MASSA AZ (L 409) - 1kg,,MATERIA PRIMA
225926,FARINHA DE TRIGO COLHEITA (LINHA 409) - 1kg,,MATERIA PRIMA
210820,FARINHA DE TRIGO P/ SALGADOS (LINHA 409) - 1kg,,MATERIA PRIMA
235713,FARINHA TRIGO AGUA BRANCA INT (LINH 409) - KG,,MATERIA PRIMA
211606,FUBA MIMOSO (LINHA 409) - 1kg,,MATERIA PRIMA
269726,MASSA P/PASTEL - 1kg,,MATERIA PRIMA
267886,MIST PAO INTEGRAL MAXI (LINHA 409) - 1kg,,MATERIA PRIMA
226702,MIST. P/ PAO DE QUEIJO PQR 6520 (L 409) - KG,,MATERIA PRIMA
224401,PM PAO FRANCES INTEGRAL (LINHA 409) - 1kg,,MATERIA PRIMA
227253,POLVILHO AZEDO (LINHA 409) - 1kg,,MATERIA PRIMA
222430,TRIGO P/QUIBE (LINHA 409) - 5KG,,MATERIA PRIMA
269093,VPT CONC ORIGINALLE RUST (LINHA 409) - 1kg,,MATERIA PRIMA
269100,VPT SONHO (LINHA 409) - 1kg,,MATERIA PRIMA
4542,AJINOMOTO KG (LINHA 316) - 1,,MATERIA PRIMA
9329,POLVILHO AZEDO SF KG - 1,,MATERIA PRIMA
8170,POLVILHO DOCE- FECULA DE MANDIOCA KG - 1,,MATERIA PRIMA
1858,QUEIJO CANASTRA (LINHA 321) KG - 1,,MATERIA PRIMA
222734,SEMENTE DE ABOBORA (LINHA 316)  - 1kg,,MATERIA PRIMA
225290,SEMENTE DE LINHACA MARRON KG CD - 1kg,,MATERIA PRIMA
2194,VINAGRE (LINHA 316) - 1L,,MATERIA PRIMA
223457,FRUTAS CRISTALIZADAS (LINHA 411) - 1kg,,MATERIA PRIMA
257018,MIST BOLO CREM ABOBORA C/COCO(LINHA 411) - 1kg,,MATERIA PRIMA
236357,MIST P/ BOLO RED VELVET (LINHA 411) - KG,,MATERIA PRIMA
226700,MIST. CREME CONFEITEIRO (LINHA 411) - 1kg,,MATERIA PRIMA
64831,MIST. P/PAO FRANCES INTEGRAL - 1kg,,MATERIA PRIMA
226511,MP BOLO ABACAXI SECO (LINHA 411) - 1kg,,MATERIA PRIMA
226306,MP BOLO CENOURA SECO (LINHA 411) - 1kg,,MATERIA PRIMA
225815,MP BOLO CHOCOLATE SECO (LINHA 411) - 1kg,,MATERIA PRIMA
224992,MP BOLO COCO SECO (LINHA 411) - 1kg,,MATERIA PRIMA
224404,MP BOLO CREMOSO ABACAXI (LINHA 411) - 1kg,,MATERIA PRIMA
223497,MP BOLO CREMOSO AIPIM (LINHA 411) - 1kg,,MATERIA PRIMA
224268,MP BOLO CREMOSO BANANA/GRANOLA (L 411) - 1kg,,MATERIA PRIMA
223491,MP BOLO CREMOSO CACAROLA (LINHA 411) - 1kg,,MATERIA PRIMA
224403,MP BOLO CREMOSO CENOURA (LINHA 411) - 1kg,,MATERIA PRIMA
223496,MP BOLO CREMOSO CHOCOLATE (LINHA 411) - 1kg,,MATERIA PRIMA
223494,MP BOLO CREMOSO CHURROS (LINHA 411) - 1kg,,MATERIA PRIMA
223495,MP BOLO CREMOSO COCO (LINHA 411) - 1kg,,MATERIA PRIMA
223493,MP BOLO CREMOSO LARANJA (LINHA 411) - 1kg,,MATERIA PRIMA
257350,MP BOLO CREMOSO LEITE CONDEN (LINHA 411) - 1kg,,MATERIA PRIMA
267097,MP BOLO CREMOSO MARACUJA (LINHA 411) - 1kg,,MATERIA PRIMA
223498,MP BOLO CREMOSO MILHO (LINHA 411) - 1kg,,MATERIA PRIMA
228139,MP BOLO FUBA SECO (LINHA 411) - 1kg,,MATERIA PRIMA
224993,MP BOLO LARANJA SECO (LINHA 411) - 1kg,,MATERIA PRIMA
224994,MP BOLO LEITE CONDEN SECO (LINHA 411) - 1kg,,MATERIA PRIMA
226413,MP BOLO LIMAO SECO (LINHA 411) - 1kg,,MATERIA PRIMA
226512,MP BOLO MILHO SECO (LINHA 411) - 1kg,,MATERIA PRIMA
225814,MP BOLO NEUTRO SECO (LINHA 411) - 1kg,,MATERIA PRIMA
1114,MP CAKE CENOURA (LINHA 411) - 1,,MATERIA PRIMA
164861,MP CHURROS DOCE DE LEITE (LINHA 411) - 1kg,,MATERIA PRIMA
162866,MP MINI BISCOITO DE QUEIJO (LINHA 411) - 1,,MATERIA PRIMA
258808,MP PALITINHO DE TAPIOCA KG (LINHA 411) - KG,,MATERIA PRIMA
4722,MP PAO DE LO BAUNILHA (LINHA 411) - 300g,,MATERIA PRIMA
269725,MP PAO DE LO CHOCOLATE (LINHA 411) - 1kg,,MATERIA PRIMA
4723,MP PAO DE LO CHOCOLATE (LINHA 411) - 300g,,MATERIA PRIMA
269724,MP PAO DE LO NEUTRO (LINHA 411) - 1kg,,MATERIA PRIMA
257019,MP PASTEL DE MILHO CARNE (LINHA 411) - 1kg,,MATERIA PRIMA
225451,MP PASTEL DE MILHO PIZZA (LINHA411) - 1kg,,MATERIA PRIMA
225453,MP PASTEL DE MILHO QUEIJO (LINHA 411) - 1kg,,MATERIA PRIMA
133567,MP PASTEL DE NATA (LINHA 411) - 75g,,MATERIA PRIMA
222911,PASTA PRE MISTURA PANETONE (LINHA 411) - 1kg,,MATERIA PRIMA
138064,PM PANETTONE EM PO CHOCO (LINHA 411) - KG,,MATERIA PRIMA
2851,PRE MIX CAKE PAO DE MEL (LINHA 411) - KG,,MATERIA PRIMA
223458,UVA PASSA (LINHA 411) - 1kg,,MATERIA PRIMA
3069,ABOBRINHA ITALIANA PADARIA (LINHA 412) - KG,,MATERIA PRIMA
254888,ACAFRAO MOIDO (LINHA 412) - 1kg,,MATERIA PRIMA
259454,ALECRIM KG (LINHA 411) - KG,,MATERIA PRIMA
225704,ALHO IN NATURA (LINHA 412) - 1kg,,MATERIA PRIMA
222745,ALHO TRITURADO S/SAL (LINHA 412) - 3kg,,MATERIA PRIMA
227124,AMEIXA SECA (LINHA 412) - 1kg,,MATERIA PRIMA
222766,AZEITE PRODUCAO (LINHA 412) - KG,,MATERIA PRIMA
225454,AZEITONA VERDE FATIADA (LINHA 412) - 1kg,,MATERIA PRIMA
225479,BATATA ESCOVADA (LINHA 412) - 1kg,,MATERIA PRIMA
7699,BATATA PALHA (LINHA 412) - 1kg,,MATERIA PRIMA
226703,BERINJELA PADARIA KG (LINHA 412) - KG,,MATERIA PRIMA
222772,"CALDO DE CARNE (LINHA 412) - 1,1kg",,MATERIA PRIMA
222739,CALDO DE GALINHA (LINHA 412) - 1kg,,MATERIA PRIMA
225124,CALDO DE LEGUMES (LINHA 412) - 1kg,,MATERIA PRIMA
223499,CANELA EM PO (LINHA 412) - 1kg,,MATERIA PRIMA
228264,CEBOLA DESIDRATADA  (LINHA 412) - 1kg,,MATERIA PRIMA
222769,CEBOLA PRODUCAO (LINHA 412) - 1kg,,MATERIA PRIMA
225289,CEBOLINHA DESIDRATADA (LINHA 412) - 500g,,MATERIA PRIMA
222795,CEBOLINHA FRESCA (LINHA 412) - 1kg,,MATERIA PRIMA
170750,CENOURA ( LINHA 412) - Kg,,MATERIA PRIMA
7830,CHAMPIGNON FATIADO (LINHA 412) - 1kg,,MATERIA PRIMA
220018,COLORIFICO (LINHA 412) - KG,,MATERIA PRIMA
259133,COUVE PICADA PADARIA (LINHA 412) - KG,,MATERIA PRIMA
222866,CREME DE CEBOLA (LINHA 412) - 1kg,,MATERIA PRIMA
226829,ERVA DOCE (LINHA 412) - 1kg,,MATERIA PRIMA
165221,ERVILHA (LINHA 412) - Kg,,MATERIA PRIMA
164511,GERGELIM (LINHA 412) - 1kg,,MATERIA PRIMA
222771,GLUTAMATO (LINHA 412) - 1kg,,MATERIA PRIMA
225208,HORTELA DESIDRATADO (LINHA 412) - 1kg,,MATERIA PRIMA
7828,KETCHUP (LINHA 412)  - 1kg,,MATERIA PRIMA
257021,LARANJA BAIANA KG (LINHA 412) - 1kg,,MATERIA PRIMA
84467,LARANJA PRODUCAO KG (LINHA 412) - KG,,MATERIA PRIMA
225816,LIMAO PRODUCAO (LINHA 412) - 1,,MATERIA PRIMA
254884,LOURO EM PO (LINHA 412) - 1kg,,MATERIA PRIMA
226709,MAIONESE PRODUCAO (LINHA 412) - 1kg,,MATERIA PRIMA
222733,MANJERICAO DESIDRATADO (LINHA 412) - 1kg,,MATERIA PRIMA
227125,MARACUJA PRODUCAO (LINHA 412) - 1kg,,MATERIA PRIMA
254885,MASSA P/LASANHA (LINHA 412) - 1kg,,MATERIA PRIMA
7703,MEL PRODUCAO (LINHA 412) - 1,,MATERIA PRIMA
222254,"MILHO VERDE (LINHA 412) - 1,7kg",,MATERIA PRIMA
226803,MOLHO DE TOMATE (LINHA 412) - 1,,MATERIA PRIMA
7829,MOSTARDA (LINHA 412) - KG,,MATERIA PRIMA
225234,NOZES S/CASCA (LINHA 412) - 1kg,,MATERIA PRIMA
208577,OREGANO (LINHA 412) - 1kg,,MATERIA PRIMA
225125,PALMITO PICADO (LINHA 412) - 1kg,,MATERIA PRIMA
222616,PIMENTA CALABRESA (LINHA 412) - 1kg,,MATERIA PRIMA
222604,PIMENTA PRETA -PIMENTA REINO(LINHA 412) - 1,,MATERIA PRIMA
222603,PIMENTA SIRIA (LINHA 412) - 1kg,,MATERIA PRIMA
226808,PIMENTAO AMARELO PRODUCAO (LINHA 412) - 1kg,,MATERIA PRIMA
226807,PIMENTAO VERDE PRODUCAO (LINHA 412) - 1kg,,MATERIA PRIMA
180167,PIMENTAO VERMELHO PADARIA (LINHA 412) - KG,,MATERIA PRIMA
266405,SACHET KETCHUP (LANCHONETE) - 7g,,MATERIA PRIMA
266406,SACHET MAIONESE (LANCHONETE) - 7g,,MATERIA PRIMA
266407,SACHET MOSTARDA (LANCHONETE) - 7g,,MATERIA PRIMA
225288,SALSA DESIDRATADA (LINHA 412)  - 500g,,MATERIA PRIMA
222732,SEMENTE DE CHIA KG (LINHA 412) - 1kg,,MATERIA PRIMA
227254,SEMENTE DE GIRASSOL (LINHA 412) - 1kg,,MATERIA PRIMA
227020,SUCO CONC. MARACUJA (LINHA 412) - 1L,,MATERIA PRIMA
257022,TANGERINA MORCOT KG (LINHA 412) - 1kg,,MATERIA PRIMA
225178,TEMPERO ALHO EM PO (LINHA 412) - 900g,,MATERIA PRIMA
226806,TOMATE PRODUCAO (LINHA 412) - 1kg,,MATERIA PRIMA
225455,TOMATE SECO (LINHA 412) - 1kg,,MATERIA PRIMA
223066,CLARA LIQUIDA (LINHA 413)  - 1L,,MATERIA PRIMA
269680,EASILLY GLAZE UHT (LINHA 413) - 1L,,MATERIA PRIMA
222759,GEMA LIQUIDA (LINHA 413) - 1L,,MATERIA PRIMA
222611,OVO LIQUIDO (LINHA 413)   - 1L,,MATERIA PRIMA
226809,OVO PRODUCAO (LINHA 320) - 1un,,MATERIA PRIMA
